var,units,final_dtype,scale_factor,min,max,spatial_interp,elevation_correct,temporal_interp,merra_dset,merra_name,data_source,source_directory,row_chunks,col_chunks,description,notes
air_temperature,Celsius,int16,10,-100,70,IDW2,TRUE,linear,tavg1_2d_slv_Nx,T2M,MERRA2,/projects/pxs/ancillary/source,2000,500,re-analysis air temperature at 2m height,
alpha,unitless,uint8,100,0,2.5,IDW2,FALSE,nearest,tavg1_2d_aer_Nx,TOTANGSTR,MERRA2,/projects/pxs/ancillary/source,2000,1000,re-analysis angstrom wavelength exponent related to aeorosol optical thickness as a function of light wavelength,
aod,unitless,uint16,10000,0.01,1.5,IDW2,TRUE,nearest,tavg1_2d_aer_Nx,TOTEXTTAU,MERRA2,/projects/pxs/ancillary/source,2000,500,re-analysis aerosol optical depth,
asymmetry,unitless,int8,100,-1,1,NN,FALSE,nearest,,,climatology,/projects/pxs/ancillary/source/asymmetry,2000,1000,climatological average of aerosol scattering asymmetry (forward vs back),
clearsky_dhi,W/m2,uint16,1,0,800,,,,,,output,,2000,500,,
clearsky_dni,W/m2,uint16,1,0,1350,,,,,,output,,2000,500,,
clearsky_ghi,W/m2,uint16,1,0,1350,,,,,,output,,2000,500,,
dew_point,Celsius,int16,10,-100,70,,,,,,derived,,2000,500,re-analysis dew point - atmospheric saturation temperature ,
dhi,W/m2,uint16,1,0,800,,,,,,output,,2000,500,,
dni,W/m2,uint16,1,0,1350,,,,,,output,,2000,500,,
fill_flag,"0: no fill, 1: missing cloud type, 2: full timeseries missing cloud type, 3: missing cloud prop, 4: full timeseries missing cloud prop, 5: ghi exceeds clearsky, 6: neg or missing irrad",uint8,1,0,100,,,,,,output,,2000,1000,see units,
ghi,W/m2,uint16,1,0,1350,,,,,,output,,2000,500,,
ozone,atm-cm,uint16,1000,0.2,0.5,IDW2,FALSE,linear,tavg1_2d_slv_Nx,TO3,MERRA2,/projects/pxs/ancillary/source,2000,500,re-analysis air ozone content,
relative_humidity,%,uint16,100,0,100,,,,,,derived,,2000,500,re-analysis relative humidity,
solar_zenith_angle,degrees,uint16,100,0,180,,,,,,calculated,,2000,500,angle of the sun from the zenith,
specific_humidity,kg kg-1,float32,1,,,IDW2,FALSE,nearest,tavg1_2d_slv_Nx,QV2M,MERRA2,/projects/pxs/ancillary/source,2000,250,re-analysis specific humidity at 2 meters,
ssa,unitless,uint8,100,0,1,NN,FALSE,linear,tavg1_2d_aer_Nx,TOTSCATAU,MERRA2,/projects/pxs/ancillary/source,2000,1000,re-analysis single scattering albedo,
surface_albedo,unitless,uint8,100,0,1,AGG4,FALSE,nearest,,,MODIS-IMS,/projects/pxs/albedo/nsrdb_2018,2000,1000,non dimensional surface reflectance,
surface_pressure,hPa,uint16,1,300,1100,IDW2,TRUE,linear,tavg1_2d_slv_Nx,PS,MERRA2,/projects/pxs/ancillary/source,2000,500,re-analysis surface air pressure,
total_precipitable_water,cm,uint8,10,0,15,IDW2,TRUE,linear,tavg1_2d_slv_Nx,TQV,MERRA2,/projects/pxs/ancillary/source,2000,1000,re-analysis total precipitable water available in the air,
wind_direction,degrees,uint16,1,0,360,NN,FALSE,linear,tavg1_2d_slv_Nx,,MERRA2,/projects/pxs/ancillary/source,2000,500,re-analysis wind direction,
wind_speed,m/s,uint16,10,0,40,IDW4,FALSE,linear,tavg1_2d_slv_Nx,,MERRA2,/projects/pxs/ancillary/source,2000,500,re-analysis wind speed,
cloud_type,"'N/A': -15, 'Clear': 0, 'Probably Clear': 1, 'Fog': 2, 'Water': 3, 'Super-Cooled Water': 4, 'Mixed': 5, 'Opaque Ice': 6, 'Cirrus': 7, 'Overlapping': 8, 'Overshooting': 9, 'Unknown': 10, 'Dust': 11, 'Smoke': 12",int8,1,-15,12,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,1000,Cloud type (see units),
cld_opd_dcomp,unitless,uint16,100,0,80,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,500,Cloud optical depth where a greater number is opaque,
cld_press_acha,hPa,uint16,1,0,1100,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,500,Cloud top pressure,
cloud_press_acha,hPa,uint16,1,0,1100,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,500,Cloud top pressure,
cld_reff_dcomp,micron,uint16,100,0,80,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,500,Effective radius of cloud particles in microns,
snow_class,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,Categorical snow class (no snow=1 sea ice=2 snow=3),
surface_type,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,UMD categorical surface type (water=0 evergreen_needle=1 evergreen_broad=2 deciduous_needle=3 deciduous_broad=4 mixed_forest=5 woodlands=6 wooded_grass=7closed_shrubs=8 open_shrubs=9 grasses=10 croplands=11 bare=12 urban=13),
cloud_mask,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,Integer cloud classification (clear=0 probably-clear=1 probably-cloudy=2 cloudy=3),
cloud_phase,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,integer classification of the cloud phase including clear and aerosol type (0=clear 1=water 2=supercooled water 3=mixed 4=ice 5=unknown),
cloud_type,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,Cloud type (see units),
cloud_fraction,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,Cloud fraction,
cloud_probability,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,Baysian cloud probability,
cloud_albedo_0_65um_nom,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,cloud albedo at 0.65 microns (approx. red visible light),
cloud_transmission_0_65um_nom,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,cloud transmission at 0.65 microns (approx. red visible light),
cld_temp_acha,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,cloud-top temperature in Kelvin,
cld_emiss_acha,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,cloud emissivity at the nominal wavelength of 11 microns (infrared),
cld_beta_acha,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,cloud 11/12 micron beta value ,
cld_opd_dcomp_qf,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,quality flag from DCOMP: not attempted=0 failed=1 low quality=2 high quality=3,
cld_reff_dcomp_qf,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,quality flag from DCOMP: not attempted=0 failed=1 low quality=2 high quality=3,
dcomp_quality,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,quality flags for DCOMP products see documentation http://cimss.ssec.wisc.edu/clavr/ 1:Processed (0=no 1=yes) 2:valid COD retrieval (0=yes 1=no) 3:valid REF retrieval (0=yes 1=no) 4:degraded COD retrieval (0=no 1=degraded) 5:degraded REF retrieval (0=no 1=degraded) 6:convergency (0=no 1=yes) 7:glint,
temp_3_75um_nom ,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,top of atmosphere brightness temperature at the nominal wavelength of 3.75 microns (infrared),
temp_6_7um_nom ,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,top of atmosphere brightness temperature at the nominal wavelength of 6.7 microns (infrared),
temp_7_3um_nom ,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,top of atmosphere brightness temperature at the nominal wavelength of 7.3 microns (infrared),only_in_g16
temp_8_5um_nom ,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,top of atmosphere brightness temperature at the nominal wavelength of 8.5 microns (infrared),only_in_g16
temp_9_7um_nom ,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,top of atmosphere brightness temperature at the nominal wavelength of 9.7 microns (infrared),only_in_g16
temp_11_0um_nom ,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,top of atmosphere brightness temperature at the nominal wavelength of 11 microns (infrared),
temp_11_0um_nom_stddev_3x3 ,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,standard deviation calculated over 3x3 pixels of top of atmosphere brightness temperature at the nominal wavelength of 11 microns (infrared),
temp_12_0um_nom ,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,top of atmosphere brightness temperature at the nominal wavelength of 12 microns (infrared),only_in_g16
temp_13_3um_nom ,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,top of atmosphere brightness temperature at the nominal wavelength of 13 microns (infrared),
refl_0_47um_nom ,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,top of atmosphere reflectance at the nominal wavelength of 0.47 microns (visible blue light),only_in_g16
refl_0_65um_nom ,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,top of atmosphere reflectance at the nominal wavelength of 0.65 microns (visible red light),
refl_0_65um_nom_min_sub ,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,,
refl_0_65um_nom_max_sub ,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,,
refl_0_65um_nom_stddev_3x3 ,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,standard deviation calculated over 3x3 pixels of top of atmosphere reflectance at the nominal wavelength of 0.65 microns (visible red light),
refl_0_86um_nom ,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,top of atmosphere reflectance at the nominal wavelength of 0.86 microns (infrared),only_in_g16
refl_1_38um_nom ,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,top of atmosphere reflectance at the nominal wavelength of 1.38 microns (infrared),only_in_g16
refl_1_60um_nom ,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,top of atmosphere reflectance at the nominal wavelength of 1.60 microns (infrared),only_in_g16
refl_3_75um_nom,,float32,1,,,,,,,,UW-GOES,/projects/pxs/uwisc/2018_conus/clavrx_OR_ABI-L1b-RadC*.level2.nc,2000,250,top of atmosphere reflectance at the nominal wavelength of 3.75 microns (infrared),
