,Model,Site,Variable,Condition,N,MAE (%),MBE (%),RMSE (%)
0,Baseline,BON,DNI,All-Sky,174191,31.492414294105462,11.899954282376354,37.579515815373036
1,Adjusted,BON,DNI,All-Sky,174191,30.2115881805356,11.941782489016894,36.384978256354714
2,PHYGNN,BON,DNI,All-Sky,174191,24.783055955010266,11.221420162238013,30.92412364658237
3,Baseline,BON,GHI,All-Sky,174191,16.16832682043874,0.863624599059956,20.560082075168914
4,Adjusted,BON,GHI,All-Sky,174191,15.172356169415647,0.835727493443802,19.466158027047864
5,PHYGNN,BON,GHI,All-Sky,174191,13.341892479486166,-0.0783456965271632,17.288587912078178
6,Baseline,BON,DNI,Cloudy,106782,77.22573960765995,18.14431127358296,69.08547132037496
7,Adjusted,BON,DNI,Cloudy,106782,72.86358243077117,11.707705606104618,65.7973832047361
8,PHYGNN,BON,DNI,Cloudy,106782,52.10990725138221,8.953707818057776,49.56910146100578
9,Baseline,BON,GHI,Cloudy,106782,27.05140281462928,-2.4440592427856194,30.211054879705877
10,Adjusted,BON,GHI,Cloudy,106782,25.12660114790798,-3.5007602080567373,28.349133057999715
11,PHYGNN,BON,GHI,Cloudy,106782,21.107155732333254,-5.507938669526292,24.28000274734425
12,Baseline,BON,DNI,Clear,67409,15.292576485579573,9.68805366542951,24.315997643463266
13,Adjusted,BON,DNI,Clear,67409,15.10323154286051,12.024698120274962,24.283210694488158
14,PHYGNN,BON,DNI,Clear,67409,15.10323154286051,12.024698120274962,24.283210694488158
15,Baseline,BON,GHI,Clear,67409,7.067713869347519,3.629565995158233,11.415451251722189
16,Adjusted,BON,GHI,Clear,67409,6.848447486065511,4.461972147031643,11.20108998302565
17,PHYGNN,BON,GHI,Clear,67409,6.848447486065511,4.461972147031643,11.20108998302565
18,Baseline,BON,DNI,Missing Cloud Data,32569,89.36527266254177,2.0134385689185974,74.61782822273976
19,Adjusted,BON,DNI,Missing Cloud Data,32569,88.71313767649653,-6.616204781598164,74.50054860745784
20,PHYGNN,BON,DNI,Missing Cloud Data,32569,53.82089483411176,3.7839644448492433,48.89372256142313
21,Baseline,BON,GHI,Missing Cloud Data,32569,35.46297691777156,-8.186206883157173,36.18112504734252
22,Adjusted,BON,GHI,Missing Cloud Data,32569,34.670777567282336,-10.127050864037047,35.65752249582086
23,PHYGNN,BON,GHI,Missing Cloud Data,32569,23.6843924824531,-3.682921673714244,24.431887902534612
24,Baseline,TBL,DNI,All-Sky,173962,30.331497593414806,6.314681489844005,38.14468770109941
25,Adjusted,TBL,DNI,All-Sky,173962,28.69479492403916,5.679490910273672,36.198234019085476
26,PHYGNN,TBL,DNI,All-Sky,173962,23.50372750764507,8.31773064879833,30.710419843542734
27,Baseline,TBL,GHI,All-Sky,173962,17.971460005679205,-0.06329369742092915,24.122695745017992
28,Adjusted,TBL,GHI,All-Sky,173962,16.609824883666334,-0.32719543545151814,22.3892899432481
29,PHYGNN,TBL,GHI,All-Sky,173962,14.363340411162898,0.42416150422117266,19.74353187643679
30,Baseline,TBL,DNI,Cloudy,102231,77.16378060971441,9.351917806479673,71.27053977785312
31,Adjusted,TBL,DNI,Cloudy,102231,73.54402463118353,-0.5426289760622723,67.93307303008679
32,PHYGNN,TBL,DNI,Cloudy,102231,55.50548110606739,8.625042821605442,54.35832333683127
33,Baseline,TBL,GHI,Cloudy,102231,32.83984810225405,-2.8099887368942245,36.89439624013813
34,Adjusted,TBL,GHI,Cloudy,102231,30.40192325090685,-4.866273057031538,34.38618756433656
35,PHYGNN,TBL,GHI,Cloudy,102231,25.315069511399358,-3.1649290659823905,29.660447345574067
36,Baseline,TBL,DNI,Clear,71731,11.408750717379359,5.087475589965153,20.631651057334288
37,Adjusted,TBL,DNI,Clear,71731,10.57330763634727,8.193560096277338,19.28229078239298
38,PHYGNN,TBL,DNI,Clear,71731,10.57330763634727,8.193560096277338,19.28229078239298
39,Baseline,TBL,GHI,Clear,71731,6.211861217546504,2.109102627436977,11.293770539812888
40,Adjusted,TBL,GHI,Clear,71731,5.7014774426568104,3.2628192555336457,10.205749646043573
41,PHYGNN,TBL,GHI,Clear,71731,5.7014774426568104,3.2628192555336457,10.205749646043573
42,Baseline,TBL,DNI,Missing Cloud Data,31867,87.2515519774209,-3.5558848795909315,76.66323986933425
43,Adjusted,TBL,DNI,Missing Cloud Data,31867,88.60331977160544,-14.926872380764623,76.91691487329612
44,PHYGNN,TBL,DNI,Missing Cloud Data,31867,58.1881403537534,5.8706816069592245,54.50888032098175
45,Baseline,TBL,GHI,Missing Cloud Data,31867,39.39340188431608,-9.578760976044398,39.456541493170704
46,Adjusted,TBL,GHI,Missing Cloud Data,31867,38.124337943719844,-12.24894035152599,40.39361023227839
47,PHYGNN,TBL,GHI,Missing Cloud Data,31867,27.248407788431308,0.9032174536691939,28.30090071507356
48,Baseline,DRA,DNI,All-Sky,173929,15.82057543605836,-0.27965123722241925,24.68989820015881
49,Adjusted,DRA,DNI,All-Sky,173929,14.47562906993721,0.4057633099988317,22.605193539034573
50,PHYGNN,DRA,DNI,All-Sky,173929,11.943280402442374,3.813718619173319,18.796086715032814
51,Baseline,DRA,GHI,All-Sky,173929,9.088891213654207,-0.42466945193481537,14.831330838686602
52,Adjusted,DRA,GHI,All-Sky,173929,8.350656181808946,-0.1789546202802946,13.732889191150685
53,PHYGNN,DRA,GHI,All-Sky,173929,7.203495237304939,0.9812236855282339,12.047423986730424
54,Baseline,DRA,DNI,Cloudy,55992,65.8679252661903,-0.7497427389222151,63.410297821109815
55,Adjusted,DRA,DNI,Cloudy,55992,62.74359935710341,-8.006542975435833,60.602690991533386
56,PHYGNN,DRA,DNI,Cloudy,55992,45.076492844435,15.769294139901794,46.62739466945141
57,Baseline,DRA,GHI,Cloudy,55992,26.932707895756362,-4.900800109991371,31.73606844131705
58,Adjusted,DRA,GHI,Cloudy,55992,24.922837033266052,-6.292625952718113,29.758112157329904
59,PHYGNN,DRA,GHI,Cloudy,55992,19.666577500446547,-0.9767212325542621,25.196307972379998
60,Baseline,DRA,DNI,Clear,117937,7.446649605827886,-0.20099549656848137,14.435567142378266
61,Adjusted,DRA,DNI,Clear,117937,6.399429140622535,1.813310945078591,11.7958977835679
62,PHYGNN,DRA,DNI,Clear,117937,6.399429140622535,1.813310945078591,11.7958977835679
63,Baseline,DRA,GHI,Clear,117937,4.107329160895564,0.824957969519798,7.410427360183291
64,Adjusted,DRA,GHI,Clear,117937,3.724104097585979,1.5278345524227894,6.516316877983147
65,PHYGNN,DRA,GHI,Clear,117937,3.724104097585979,1.5278345524227894,6.516316877983147
66,Baseline,DRA,DNI,Missing Cloud Data,19852,76.87179693666539,-16.664954676202463,69.73207708611453
67,Adjusted,DRA,DNI,Missing Cloud Data,19852,74.83201450616735,-23.5499550277604,68.16514316002454
68,PHYGNN,DRA,DNI,Missing Cloud Data,19852,45.28758654570937,16.505861522165254,43.34906745848896
69,Baseline,DRA,GHI,Missing Cloud Data,19852,30.471069912242474,-13.053461936559994,32.5650604077935
70,Adjusted,DRA,GHI,Missing Cloud Data,19852,28.719538207278323,-14.298520696468492,31.208173660611454
71,PHYGNN,DRA,GHI,Missing Cloud Data,19852,17.648094041467406,3.1095367215819314,20.40602097413199
72,Baseline,FPK,DNI,All-Sky,174059,35.88863212890301,12.17844353662565,43.06002100963576
73,Adjusted,FPK,DNI,All-Sky,174059,34.458180804451466,12.19538709815707,41.89450240250909
74,PHYGNN,FPK,DNI,All-Sky,174059,24.912183015674085,12.266537025466805,31.70747086624348
75,Baseline,FPK,GHI,All-Sky,174059,17.22621941625353,-0.02639104347117896,22.39526176037132
76,Adjusted,FPK,GHI,All-Sky,174059,16.14499348784575,-0.1029063006768291,21.046852961583276
77,PHYGNN,FPK,GHI,All-Sky,174059,13.31057927524287,0.0645596680223265,17.62905286324228
78,Baseline,FPK,DNI,Cloudy,106953,90.15002833959252,22.145111421822346,79.28969811961596
79,Adjusted,FPK,DNI,Cloudy,106953,87.03950333674176,15.198312044061483,77.55947314244538
80,PHYGNN,FPK,DNI,Cloudy,106953,54.426262375235694,15.44139084787956,52.100851474233245
81,Baseline,FPK,GHI,Cloudy,106953,30.58327193387762,-4.523456682920359,35.01609586207565
82,Adjusted,FPK,GHI,Cloudy,106953,28.62368501183022,-5.996629129094137,32.962808958972026
83,PHYGNN,FPK,GHI,Cloudy,106953,22.25800292884803,-5.620524919724358,26.563983470545253
84,Baseline,FPK,DNI,Clear,67106,13.433449064131883,8.053902563907776,23.482166803131946
85,Adjusted,FPK,DNI,Clear,67106,12.698268496523195,10.952676182127089,22.42887757619681
86,PHYGNN,FPK,DNI,Clear,67106,12.698268496523195,10.952676182127089,22.42887757619681
87,Baseline,FPK,GHI,Clear,67106,6.505022134108524,3.583232250865199,10.791200325028381
88,Adjusted,FPK,GHI,Clear,67106,6.128823118286863,4.6277605201932674,10.046058129848841
89,PHYGNN,FPK,GHI,Clear,67106,6.128823118286863,4.6277605201932674,10.046058129848841
90,Baseline,FPK,DNI,Missing Cloud Data,41752,101.68462691727228,10.693085553233036,83.96893696506827
91,Adjusted,FPK,DNI,Missing Cloud Data,41752,101.88890636601342,0.966766489679867,85.23050698235598
92,PHYGNN,FPK,DNI,Missing Cloud Data,41752,58.9590360549986,6.036405029288462,53.328002902430605
93,Baseline,FPK,GHI,Missing Cloud Data,41752,37.60167488451746,-8.584954604175293,39.07143207945719
94,Adjusted,FPK,GHI,Missing Cloud Data,41752,37.379622029781345,-11.555448643776868,39.91039177043609
95,PHYGNN,FPK,GHI,Missing Cloud Data,41752,25.12845571248188,-4.783415345591945,26.814573531253806
96,Baseline,GWN,DNI,All-Sky,174284,29.65573245965519,12.651938373107575,38.03393004034644
97,Adjusted,GWN,DNI,All-Sky,174284,28.662971891754687,11.604438323442054,37.11980137542047
98,PHYGNN,GWN,DNI,All-Sky,174284,26.68158968714635,12.007670280096045,35.66566037866323
99,Baseline,GWN,GHI,All-Sky,174284,17.28134966950864,3.390874780998635,23.438326365214753
100,Adjusted,GWN,GHI,All-Sky,174284,16.484666024346108,2.958732769332659,22.727699759256453
101,PHYGNN,GWN,GHI,All-Sky,174284,15.530048187473874,2.792365023337426,21.68108982288224
102,Baseline,GWN,DNI,Cloudy,89635,75.28635720537262,10.214156800509933,68.83586507285796
103,Adjusted,GWN,DNI,Cloudy,89635,69.5120495440807,-3.319595624546696,64.08373389112772
104,PHYGNN,GWN,DNI,Cloudy,89635,59.2120389054483,-1.2234359670546349,57.759702870392644
105,Baseline,GWN,GHI,Cloudy,89635,30.241278165200704,-2.2638211879141203,34.46784562223527
106,Adjusted,GWN,GHI,Cloudy,89635,28.16979927913057,-4.787206519333534,32.850296914833
107,PHYGNN,GWN,GHI,Cloudy,89635,25.518065930555185,-5.249342133338326,30.353719853664032
108,Baseline,GWN,DNI,Clear,84649,18.787148945751373,13.232584216947796,30.371490522669866
109,Adjusted,GWN,DNI,Clear,84649,18.933286742705402,15.15913673557096,30.714262379240957
110,PHYGNN,GWN,DNI,Clear,84649,18.933286742705402,15.15913673557096,30.714262379240957
111,Baseline,GWN,GHI,Clear,84649,9.991463494253162,6.571609148688426,16.813109647322975
112,Adjusted,GWN,GHI,Clear,84649,9.911844932132016,7.3157796275453295,16.78219069678198
113,PHYGNN,GWN,GHI,Clear,84649,9.911844932132016,7.3157796275453295,16.78219069678198
114,Baseline,GWN,DNI,Missing Cloud Data,24667,89.92535379615441,15.30116944335061,74.30600010881825
115,Adjusted,GWN,DNI,Missing Cloud Data,24667,85.51585329948688,-12.699371114529509,71.85376191146518
116,PHYGNN,GWN,DNI,Missing Cloud Data,24667,59.974122651201206,5.7314896258587495,54.41654740207269
117,Baseline,GWN,GHI,Missing Cloud Data,24667,37.39521494287764,-1.5050381065847414,36.698060090439675
118,Adjusted,GWN,GHI,Missing Cloud Data,24667,36.86408452497249,-9.612193216200447,37.874561902629715
119,PHYGNN,GWN,GHI,Missing Cloud Data,24667,26.727530666919453,0.6527359072291071,27.40782857729361
120,Baseline,PSU,DNI,All-Sky,174331,53.43722698773292,10.448513975994352,56.79241714546331
121,Adjusted,PSU,DNI,All-Sky,174331,51.33952013664483,8.969179537085834,55.13075159972869
122,PHYGNN,PSU,DNI,All-Sky,174331,41.34479123125892,11.441023358429993,47.32925433690824
123,Baseline,PSU,GHI,All-Sky,174331,28.272977306321625,1.4820763267360115,34.38456657396038
124,Adjusted,PSU,GHI,All-Sky,174331,26.939297442441138,1.2923806264607909,32.980131187927064
125,PHYGNN,PSU,GHI,All-Sky,174331,24.04738328853886,-2.338802523542304,31.948815684100886
126,Baseline,PSU,DNI,Cloudy,125145,101.22320280426584,0.18172274411895542,86.22710762329854
127,Adjusted,PSU,DNI,Cloudy,125145,95.31509044811315,-9.97181721078105,82.36990783509803
128,PHYGNN,PSU,DNI,Cloudy,125145,69.2395581664668,-3.522953617901143,65.12979117701185
129,Baseline,PSU,GHI,Cloudy,125145,39.89951919692282,-3.1279512742702287,43.89591519826886
130,Adjusted,PSU,GHI,Cloudy,125145,37.77553984987317,-4.530307392203974,41.778904055328276
131,PHYGNN,PSU,GHI,Cloudy,125145,32.801582963078474,-10.77577232476403,40.14659555131378
132,Baseline,PSU,DNI,Clear,49186,23.73672866122203,16.82965008529304,35.991967616663686
133,Adjusted,PSU,DNI,Clear,49186,24.007309584794044,20.741609263588064,36.36367638426004
134,PHYGNN,PSU,DNI,Clear,49186,24.007309584794044,20.741609263588064,36.36367638426004
135,Baseline,PSU,GHI,Clear,49186,12.12395186933768,7.885309007128336,20.869861977904524
136,Adjusted,PSU,GHI,Clear,49186,11.887981588979274,9.379973464452691,20.687258577591734
137,PHYGNN,PSU,GHI,Clear,49186,11.887981588979274,9.379973464452691,20.687258577591734
138,Baseline,PSU,DNI,Missing Cloud Data,61689,111.6045488585558,-34.126265622701574,91.700025612619
139,Adjusted,PSU,DNI,Missing Cloud Data,61689,109.13825171198626,-38.04604161388408,90.31979106385917
140,PHYGNN,PSU,DNI,Missing Cloud Data,61689,71.94214168763978,-21.619513933073346,69.18877893947139
141,Baseline,PSU,GHI,Missing Cloud Data,61689,52.40642287107031,-7.975605712217619,53.968781357473915
142,Adjusted,PSU,GHI,Missing Cloud Data,61689,50.33641712250655,-6.318198151727147,51.57650706115688
143,PHYGNN,PSU,GHI,Missing Cloud Data,61689,42.85133582561746,-19.699763323873,51.291589865471664
144,Baseline,SXF,DNI,All-Sky,174245,37.19368720658081,14.176983572351551,43.80292609365768
145,Adjusted,SXF,DNI,All-Sky,174245,35.65886854273636,13.886730361871741,42.43789240898384
146,PHYGNN,SXF,DNI,All-Sky,174245,26.27373323245503,14.362730646155276,32.43694520349146
147,Baseline,SXF,GHI,All-Sky,174245,17.97542132670129,1.72522019500981,22.373896048854796
148,Adjusted,SXF,GHI,All-Sky,174245,16.835487474494926,1.5838918665175463,21.063905414530712
149,PHYGNN,SXF,GHI,All-Sky,174245,13.918994779712838,1.2216403850304225,17.68378260338786
150,Baseline,SXF,DNI,Cloudy,109838,95.68542339887571,26.99529841638522,81.93080912259221
151,Adjusted,SXF,DNI,Cloudy,109838,90.76571974962613,17.80566570102112,78.7054641001314
152,PHYGNN,SXF,DNI,Cloudy,109838,56.851364683207855,19.52575199910816,51.655422954965466
153,Baseline,SXF,GHI,Cloudy,109838,30.396486826118437,-1.9105492552211314,33.789505405132466
154,Adjusted,SXF,GHI,Cloudy,109838,28.196361063125828,-3.5480587851966816,31.592443833066074
155,PHYGNN,SXF,GHI,Cloudy,109838,21.83860331898484,-4.337742629038226,25.250231266917247
156,Baseline,SXF,DNI,Clear,64407,14.81413889010312,9.272562622274434,25.024210171372694
157,Adjusted,SXF,DNI,Clear,64407,14.574412524896427,12.38730482792429,24.828134477155427
158,PHYGNN,SXF,DNI,Clear,64407,14.574412524896427,12.38730482792429,24.828134477155427
159,Baseline,SXF,GHI,Clear,64407,7.44849408603182,4.806556531914718,11.60867304686384
160,Adjusted,SXF,GHI,Clear,64407,7.207079214062443,5.933250713054261,11.285137663419983
161,PHYGNN,SXF,GHI,Clear,64407,7.207079214062443,5.933250713054261,11.285137663419983
162,Baseline,SXF,DNI,Missing Cloud Data,37165,103.32135708389154,7.078128170532836,85.5748461207862
163,Adjusted,SXF,DNI,Missing Cloud Data,37165,101.78711505473214,-4.900032206871812,84.99872613870846
164,PHYGNN,SXF,DNI,Missing Cloud Data,37165,59.157570843905816,7.940342989300415,52.52686843938058
165,Baseline,SXF,GHI,Missing Cloud Data,37165,37.8342664036707,-5.908653352682248,37.470668802189984
166,Adjusted,SXF,GHI,Missing Cloud Data,37165,36.90213866942178,-8.830238133001561,37.64344545841297
167,PHYGNN,SXF,GHI,Missing Cloud Data,37165,25.364629253824358,-2.977763721263046,27.223674163119735
168,Baseline,SGP,DNI,All-Sky,174349,22.33002983941161,8.50374180391402,29.507551164588897
169,Adjusted,SGP,DNI,All-Sky,174349,21.15254979236568,8.457233818878047,28.135537802279526
170,PHYGNN,SGP,DNI,All-Sky,174349,19.068179350639983,11.033116791839804,25.98826288653993
171,Baseline,SGP,GHI,All-Sky,174349,11.758938645043505,1.078754096144906,16.701136096210938
172,Adjusted,SGP,GHI,All-Sky,174349,10.892372768490253,0.9733646808379967,15.517461057255016
173,PHYGNN,SGP,GHI,All-Sky,174349,9.837355990079217,1.2721998283554328,14.270036309655438
174,Baseline,SGP,DNI,Cloudy,84944,70.30489468389653,9.477436372406325,64.37217511946142
175,Adjusted,SGP,DNI,Cloudy,84944,64.65660978672129,-0.7193961483253698,59.44096320011446
176,PHYGNN,SGP,DNI,Cloudy,84944,52.50898353803189,14.292745162791968,50.32507029151479
177,Baseline,SGP,GHI,Cloudy,84944,26.04049814496886,-2.449562030383475,29.153803027235945
178,Adjusted,SGP,GHI,Cloudy,84944,23.879722270788193,-4.396740095825936,26.760058941245788
179,PHYGNN,SGP,GHI,Cloudy,84944,20.556896826919555,-3.455544607742134,23.7557076722249
180,Baseline,SGP,DNI,Clear,89405,12.393147368588162,8.302063518400322,20.989987227822304
181,Adjusted,SGP,DNI,Clear,89405,12.141691031869154,10.35796024630892,20.768532101517838
182,PHYGNN,SGP,DNI,Clear,89405,12.141691031869154,10.35796024630892,20.768532101517838
183,Baseline,SGP,GHI,Clear,89405,5.114954466044683,2.7201768359572855,9.684941691106848
184,Adjusted,SGP,GHI,Clear,89405,4.850473449242459,3.471613641387976,9.310803668773438
185,PHYGNN,SGP,GHI,Clear,89405,4.850473449242459,3.471613641387976,9.310803668773438
186,Baseline,SGP,DNI,Missing Cloud Data,26547,82.8542850429456,-11.27346160026662,73.90879439624422
187,Adjusted,SGP,DNI,Missing Cloud Data,26547,82.30226623540058,-23.485566828532704,74.16003336131347
188,PHYGNN,SGP,DNI,Missing Cloud Data,26547,52.52236409647179,8.559677860915276,49.16155850590709
189,Baseline,SGP,GHI,Missing Cloud Data,26547,34.26648560142672,-11.54384920146701,34.707240269753825
190,Adjusted,SGP,GHI,Missing Cloud Data,26547,34.06348523343049,-14.848920540854103,35.403503794419954
191,PHYGNN,SGP,GHI,Missing Cloud Data,26547,24.39694367973216,-2.710583293398193,26.652174999326203
192,Baseline,SRRL,DNI,All-Sky,174003,28.96085462554626,7.9242752209626035,37.26878207783689
193,Adjusted,SRRL,DNI,All-Sky,174003,26.86333744490785,7.4315996923236645,34.774273377141945
194,PHYGNN,SRRL,DNI,All-Sky,174003,22.464540703046236,9.104952219671697,30.00053632195583
195,Baseline,SRRL,GHI,All-Sky,174003,17.01239993219946,0.17367525018159027,23.993197375799706
196,Adjusted,SRRL,GHI,All-Sky,174003,15.580600141238671,0.11274444787522334,22.131713184811712
197,PHYGNN,SRRL,GHI,All-Sky,174003,13.358956583847377,0.5828574092545702,19.348610101385876
198,Baseline,SRRL,DNI,Cloudy,98804,77.74928524116086,19.217268927185025,71.48362591026006
199,Adjusted,SRRL,DNI,Cloudy,98804,73.39034416866745,7.457678085127716,67.50534251513581
200,PHYGNN,SRRL,DNI,Cloudy,98804,57.14436837105951,13.637832853692263,55.39791010128676
201,Baseline,SRRL,GHI,Cloudy,98804,33.0068108491716,-0.08820800506181455,37.3689845213667
202,Adjusted,SRRL,GHI,Cloudy,98804,30.73053595360567,-2.2261597673179154,34.90890637397865
203,PHYGNN,SRRL,GHI,Cloudy,98804,25.456626318221584,-1.1101691897615544,29.859614041696403
204,Baseline,SRRL,DNI,Clear,75199,10.845960892391101,3.731244653344042,20.32042097975759
205,Adjusted,SRRL,DNI,Clear,75199,9.588098789189429,7.421916919001875,18.196383277184236
206,PHYGNN,SRRL,DNI,Clear,75199,9.588098789189429,7.421916919001875,18.196383277184236
207,Baseline,SRRL,GHI,Clear,75199,5.37059706836533,0.36429141270919596,11.307665068614666
208,Adjusted,SRRL,GHI,Clear,75199,4.5534627841408035,1.8151554920841513,9.600496068266315
209,PHYGNN,SRRL,GHI,Clear,75199,4.5534627841408035,1.8151554920841513,9.600496068266315
210,Baseline,SRRL,DNI,Missing Cloud Data,30495,87.3938077135699,11.20934287981786,75.97311285352353
211,Adjusted,SRRL,DNI,Missing Cloud Data,30495,85.6146210281644,-7.62145714361441,74.69983429453195
212,PHYGNN,SRRL,DNI,Missing Cloud Data,30495,59.33537062791934,14.857874877238885,54.921696944085
213,Baseline,SRRL,GHI,Missing Cloud Data,30495,38.99493177600362,-7.777762369876921,39.449107994056156
214,Adjusted,SRRL,GHI,Missing Cloud Data,30495,38.628774109674815,-12.23449891241183,40.91047073368654
215,PHYGNN,SRRL,GHI,Missing Cloud Data,30495,27.70401335806537,2.631483367297426,28.12099766390314
